"viewname","definition"
"curation__agric_crops_by_field"," WITH max_agric_crops_by_field_severity AS (
         SELECT agric_crops_by_field.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_crops_by_field
             LEFT JOIN users_schema.advisory ON ((((((agric_crops_by_field.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_crops_by_field'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_crops_by_field.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.field_id AS ""Field ID"",
    t.season AS ""Season"",
    t.zaocode AS ""Crop ID"",
    t.crop_name AS ""Crop name"",
    t.ag4a_01,
    t.ag4a_02,
    t.ag4a_04,
    t.ag4a_05,
    t.ag4a_05_other,
    t.ag4a_vs_5a,
    date_part('day'::text, t.ag4a_vs_5a) AS ag4a_vs_5a_day,
    date_part('month'::text, t.ag4a_vs_5a) AS ag4a_vs_5a_month,
    date_part('year'::text, t.ag4a_vs_5a) AS ag4a_vs_5a_year,
    t.ag4a_06,
    t.ag4a_08,
    t.ag4a_15,
    t.ag4a_15_unit,
    t.ag4a_16,
    t.ag4a_19,
    t.ag4a_21,
    t.ag4a_23,
    max_agric_crops_by_field_severity.autoqa_severity
   FROM ((((agric_crops_by_field t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_crops_by_field_severity ON (((max_agric_crops_by_field_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_crops_by_hh"," WITH max_agric_crops_by_hh_severity AS (
         SELECT agric_crops_by_hh.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_crops_by_hh
             LEFT JOIN users_schema.advisory ON ((((((agric_crops_by_hh.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_crops_by_hh'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_crops_by_hh.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.season AS ""Season"",
    t.zaocode AS ""Crop ID"",
    t.crop_name AS ""Crop name"",
    t.ag5a_01,
    t.ag5a_02_1,
    t.ag5a_02_2,
    t.ag5a_03,
    t.ag5a_12_1,
    t.ag5a_20,
    t.ag5a_21,
    t.ag5a_21_other,
    t.ag5a_22,
    t.ag5a_24,
    t.ag5a_24_other,
    t.ag5a_25,
    t.ag5a_26,
    max_agric_crops_by_hh_severity.autoqa_severity
   FROM ((((agric_crops_by_hh t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_crops_by_hh_severity ON (((max_agric_crops_by_hh_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_perm_crops_by_field"," WITH max_agric_perm_crops_by_field_severity AS (
         SELECT agric_perm_crops_by_field.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_perm_crops_by_field
             LEFT JOIN users_schema.advisory ON ((((((agric_perm_crops_by_field.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_perm_crops_by_field'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_perm_crops_by_field.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.crop_type AS ""Crop type"",
    t.field_id AS ""Field ID"",
    t.field_name AS ""Field name"",
    t.zaocode AS ""Crop ID"",
    t.crop_name AS ""Crop name"",
    t.ag6a_02,
    t.ag6a_05,
    t.ag6a_08_1,
    t.ag6a_08_2,
    t.ag6a_vs_09,
    max_agric_perm_crops_by_field_severity.autoqa_severity
   FROM ((((agric_perm_crops_by_field t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_perm_crops_by_field_severity ON (((max_agric_perm_crops_by_field_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_perm_crop"," WITH max_agric_perm_crop_severity AS (
         SELECT agric_perm_crop.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_perm_crop
             LEFT JOIN users_schema.advisory ON ((((((agric_perm_crop.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_perm_crop'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_perm_crop.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.crop_type AS ""Crop type"",
    t.zaocode AS ""Crop ID"",
    t.crop_name AS ""Crop name"",
    t.ag7a_02,
    t.ag7a_03_1,
    t.ag7a_03_2,
    t.ag7a_04,
    max_agric_perm_crop_severity.autoqa_severity
   FROM ((((agric_perm_crop t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_perm_crop_severity ON (((max_agric_perm_crop_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_byprod"," WITH max_agric_byprod_severity AS (
         SELECT agric_byprod.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_byprod
             LEFT JOIN users_schema.advisory ON ((((((agric_byprod.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_byprod'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_byprod.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.zaocode AS ""Crop ID"",
    t.is_processed AS ""Is Processed"",
    t.is_byproduct AS ""Is Byproduct"",
    t.ag09_02_1,
    t.ag09_03,
    t.ag09_03_other,
    t.ag09_03_by,
    t.ag09_03_by_other,
    t.ag09_03_product_name,
    t.ag09_04_1,
    t.ag09_04_2,
    t.ag09_07,
    t.ag09_07_2,
    t.ag09_05,
    t.ag09_06_1,
    t.ag09_06_2,
    t.ag09_08,
    t.ag09_vs_8a,
    t.ag09_vs_8b_1,
    t.ag09_vs_8b_2,
    t.ag09_10,
    t.ag09_11,
    max_agric_byprod_severity.autoqa_severity
   FROM ((((agric_byprod t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_byprod_severity ON (((max_agric_byprod_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_livestock"," WITH max_agric_livestock_severity AS (
         SELECT agric_livestock.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_livestock
             LEFT JOIN users_schema.advisory ON ((((((agric_livestock.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_livestock'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_livestock.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.lvstkcode AS ""Livestock code"",
    t.animal_name AS ""Animal name"",
    t.ag10a_05_1,
    t.ag10a_05_2,
    t.ag10a_05_3,
    t.ag10a_19,
    t.ag10a_20,
    t.ag10a_21,
    t.ag10a_24,
    t.ag10a_25,
    t.ag10a_26,
    t.ag10a_27,
    t.ag10a_33,
    t.ag10a_34,
    t.ag10a_vs_01,
    t.ag10a_vs_02,
    t.ag10a_vs_03,
    t.ag10a_vs_04,
    max_agric_livestock_severity.autoqa_severity
   FROM ((((agric_livestock t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_livestock_severity ON (((max_agric_livestock_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_livestock_byproduct"," WITH max_agric_livestock_byproduct_severity AS (
         SELECT agric_livestock_byproduct.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_livestock_byproduct
             LEFT JOIN users_schema.advisory ON ((((((agric_livestock_byproduct.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_livestock_byproduct'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_livestock_byproduct.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.itemcode AS ""Item code"",
    t.ag10b_01,
    t.ag10b_1a,
    t.ag10b_1a_unit,
    t.ag10b_1b,
    t.ag10b_05_1,
    t.ag10b_05_2,
    t.ag10b_06,
    max_agric_livestock_byproduct_severity.autoqa_severity
   FROM ((((agric_livestock_byproduct t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_livestock_byproduct_severity ON (((max_agric_livestock_byproduct_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_livestock_by_field"," WITH max_agric_livestock_by_field_severity AS (
         SELECT agric_livestock_by_field.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_livestock_by_field
             LEFT JOIN users_schema.advisory ON ((((((agric_livestock_by_field.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_livestock_by_field'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_livestock_by_field.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.field_id AS ""Field ID"",
    t.field_name AS ""Field name"",
    t.ag10_vs_1,
    t.ag10_vs_2,
    t.ag10_vs_2_1,
    t.ag10_vs_2_2,
    t.ag10_vs_2_3,
    t.ag10_vs_2_4,
    t.ag10_vs_2_5,
    t.ag10_vs_2_6,
    t.ag10_vs_2_7,
    t.ag10_vs_2_8,
    t.ag10_vs_2_9,
    t.ag10_vs_2_50,
    t.ag10_vs_2_51,
    t.ag10_vs_2_other,
    t.ag10_vs_3,
    t.ag10_vs_3_other,
    max_agric_livestock_by_field_severity.autoqa_severity
   FROM ((((agric_livestock_by_field t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_livestock_by_field_severity ON (((max_agric_livestock_by_field_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_implement"," WITH max_agric_implement_severity AS (
         SELECT agric_implement.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_implement
             LEFT JOIN users_schema.advisory ON ((((((agric_implement.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_implement'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_implement.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.itemcode AS ""Item code"",
    t.toolname AS ""Tool name"",
    t.ag11_01,
    t.ag11_07,
    max_agric_implement_severity.autoqa_severity
   FROM ((((agric_implement t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_implement_severity ON (((max_agric_implement_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_extension"," WITH max_agric_extension_severity AS (
         SELECT agric_extension.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_extension
             LEFT JOIN users_schema.advisory ON ((((((agric_extension.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_extension'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_extension.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.source_id,
    t.source_name,
    t.sourceid,
    t.ag12a_02_1,
    t.ag12a_02_2,
    t.ag12a_02_3,
    t.ag12a_02_4,
    t.ag12a_02_5,
    t.ag12a_02_6,
    t.ag12a_03,
    t.ag12a_04,
    t.ag12a_05,
    max_agric_extension_severity.autoqa_severity
   FROM ((((agric_extension t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_extension_severity ON (((max_agric_extension_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__agric_extension_family"," WITH max_agric_extension_family_severity AS (
         SELECT agric_extension_family.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (agric_extension_family
             LEFT JOIN users_schema.advisory ON ((((((agric_extension_family.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__agric_extension_family'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY agric_extension_family.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    agric.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    agric.landscape_no AS ""Landscape #"",
    agric.hh_refno AS ""Household ID"",
    agric.data_entry_date AS ""Data entry date"",
    t.source_id_family,
    t.source_name_family,
    t.ag12b_06,
    t.ag12b_08,
    t.ag12b_09,
    max_agric_extension_family_severity.autoqa_severity
   FROM ((((agric_extension_family t
     JOIN agric ON (((t.parent_uuid)::text = (agric.uuid)::text)))
     JOIN max_agric_extension_family_severity ON (((max_agric_extension_family_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (agric.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (agric.country)::text) AND (landscape.landscape_no = agric.landscape_no))));"
"curation__farmfieldsoils"," WITH max_farmfieldsoils_severity AS (
         SELECT farmfieldsoils_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils farmfieldsoils_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_1.uuid
        )
 SELECT farmfieldsoils.uuid,
    farmfieldsoils.survey_uuid,
    farmfieldsoils.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    farmfieldsoils.region AS ""Region"",
    farmfieldsoils.district AS ""District"",
    farmfieldsoils.hh_refno AS ""Household ID"",
    farmfieldsoils.landscape_no AS ""Landscape #"",
    farmfieldsoils.enumerator_id AS ""Enumerator ID"",
    farmfieldsoils.data_collection_date AS ""Data collection date"",
    farmfieldsoils.number_of_fields AS ""Number of fields"",
    farmfieldsoils.selected_first_field AS ""Selected first field"",
    farmfieldsoils.selected_second_field AS ""Selected second field"",
    farmfieldsoils.selected_first_field_other AS ""Selected first field other"",
    farmfieldsoils.selected_second_field_other AS ""Selected second field other"",
    farmfieldsoils.survey_instrument AS ""Survey Instrument"",
    farmfieldsoils.survey_type AS ""Survey Type"",
    max_farmfieldsoils_severity.autoqa_severity
   FROM (((farmfieldsoils
     JOIN max_farmfieldsoils_severity ON (((max_farmfieldsoils_severity.uuid)::text = (farmfieldsoils.uuid)::text)))
     JOIN country ON (((country.country)::text = (farmfieldsoils.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (farmfieldsoils.country)::text) AND (landscape.landscape_no = farmfieldsoils.landscape_no))));"
"curation__farmfieldsoils_field_elegibility"," WITH max_farmfieldsoils_field_elegibility_severity AS (
         SELECT farmfieldsoils_field_elegibility_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_field_elegibility farmfieldsoils_field_elegibility_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_field_elegibility_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_field_elegibility'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_field_elegibility_1.uuid
        )
 SELECT farmfieldsoils_field_elegibility.uuid,
    farmfieldsoils_field_elegibility.parent_uuid,
    farmfieldsoils_field_elegibility.survey_uuid,
    ffs.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    ffs.landscape_no AS ""Landscape #"",
    ffs.hh_refno AS ""Household ID"",
    farmfieldsoils_field_elegibility.field_no AS ""Field #"",
    farmfieldsoils_field_elegibility.a_1 AS ""Larger than 100 sqm"",
    farmfieldsoils_field_elegibility.a_2 AS ""Cultivated currently or last season"",
    farmfieldsoils_field_elegibility.a_3 AS ""One of Three major crops grown"",
    farmfieldsoils_field_elegibility.a_4 AS ""Purestand/monoculture"",
    farmfieldsoils_field_elegibility.a_5 AS ""Eligible for First Field Testing"",
    farmfieldsoils_field_elegibility.a_6 AS ""Eligible for Second Field Testing"",
    max_farmfieldsoils_field_elegibility_severity.autoqa_severity
   FROM ((((farmfieldsoils_field_elegibility
     JOIN farmfieldsoils ffs ON (((farmfieldsoils_field_elegibility.parent_uuid)::text = (ffs.uuid)::text)))
     JOIN max_farmfieldsoils_field_elegibility_severity ON (((max_farmfieldsoils_field_elegibility_severity.uuid)::text = (farmfieldsoils_field_elegibility.uuid)::text)))
     JOIN country ON (((country.country)::text = (ffs.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (ffs.country)::text) AND (landscape.landscape_no = ffs.landscape_no))));"
"curation__farmfieldsoils_soil_measurements"," WITH max_farmfieldsoils_soil_measurements_severity AS (
         SELECT farmfieldsoils_soil_measurements_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_soil_measurements farmfieldsoils_soil_measurements_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_soil_measurements_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_soil_measurements'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_soil_measurements_1.uuid
        )
 SELECT farmfieldsoils_soil_measurements.uuid,
    farmfieldsoils_soil_measurements.parent_uuid,
    farmfieldsoils_soil_measurements.survey_uuid,
    ffs.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    ffs.landscape_no AS ""Landscape #"",
    ffs.hh_refno AS ""Household ID"",
    farmfieldsoils_soil_measurements.field_no AS ""Field #"",
    farmfieldsoils_soil_measurements.b_8 AS ""Slope of field"",
    farmfieldsoils_soil_measurements.b_9 AS ""Visible Signs of Erosion"",
    farmfieldsoils_soil_measurements.b_9_a AS ""Erosion Control/Water Harvesting Facility"",
    farmfieldsoils_soil_measurements.b_9_b AS ""Type of Erosion Control/Water Harvesting Present"",
    farmfieldsoils_soil_measurements.b_9_b_1 AS ""Terraces"",
    farmfieldsoils_soil_measurements.b_9_b_2 AS ""Erosion Control Bunds"",
    farmfieldsoils_soil_measurements.b_9_b_3 AS ""Gabions / Sand Bags"",
    farmfieldsoils_soil_measurements.b_9_b_4 AS ""Vetiver Grass"",
    farmfieldsoils_soil_measurements.b_9_b_5 AS ""Tree Belts"",
    farmfieldsoils_soil_measurements.b_9_b_6 AS ""Water Harvest Bunds"",
    farmfieldsoils_soil_measurements.b_9_b_7 AS ""Drainage Ditches"",
    farmfieldsoils_soil_measurements.b_9_b_8 AS ""Dam"",
    farmfieldsoils_soil_measurements.b_10_1 AS ""Rooted Plants"",
    farmfieldsoils_soil_measurements.b_10_2 AS ""Litter Cover"",
    farmfieldsoils_soil_measurements.b_10_3 AS ""Downed Wood"",
    farmfieldsoils_soil_measurements.b_10_4 AS ""Stone Or Gravel"",
    farmfieldsoils_soil_measurements.b_10_5 AS ""Dung"",
    farmfieldsoils_soil_measurements.b_10_6 AS ""Disturbed Soil (Generally Means Tilled)"",
    farmfieldsoils_soil_measurements.b_10_7 AS ""Undisturbed, Bare & Porous Soil"",
    farmfieldsoils_soil_measurements.b_10_8 AS ""Undisturbed, Bare But Sealed Soil"",
    farmfieldsoils_soil_measurements.b_10_9 AS ""Sodic Soil"",
    farmfieldsoils_soil_measurements.b_10_10 AS ""Microfloral Crust"",
    farmfieldsoils_soil_measurements.b_10_11 AS ""Termite Mound"",
    farmfieldsoils_soil_measurements.barcode_id AS ""Barcode Id"",
    max_farmfieldsoils_soil_measurements_severity.autoqa_severity
   FROM ((((farmfieldsoils_soil_measurements
     JOIN farmfieldsoils ffs ON (((farmfieldsoils_soil_measurements.parent_uuid)::text = (ffs.uuid)::text)))
     JOIN max_farmfieldsoils_soil_measurements_severity ON (((max_farmfieldsoils_soil_measurements_severity.uuid)::text = (farmfieldsoils_soil_measurements.uuid)::text)))
     JOIN country ON (((country.country)::text = (ffs.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (ffs.country)::text) AND (landscape.landscape_no = ffs.landscape_no))));"
"curation__farmfieldsoils_lab"," WITH max_farmfieldsoils_lab_severity AS (
         SELECT farmfieldsoils_lab_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_lab farmfieldsoils_lab_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_lab_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_lab'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_lab_1.uuid
        )
 SELECT farmfieldsoils_lab.uuid,
    farmfieldsoils_lab.survey_uuid,
    farmfieldsoils_lab.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    farmfieldsoils_lab.landscape_no AS ""Landscape #"",
    farmfieldsoils_lab.hh_refno AS ""Household ID"",
    farmfieldsoils_lab.enumerator_id AS ""Enumerator ID"",
    farmfieldsoils_lab.date AS ""Date"",
    farmfieldsoils_lab.selected_first_field AS ""Selected first field"",
    farmfieldsoils_lab.selected_second_field AS ""Selected second field"",
    max_farmfieldsoils_lab_severity.autoqa_severity
   FROM (((farmfieldsoils_lab
     JOIN max_farmfieldsoils_lab_severity ON (((max_farmfieldsoils_lab_severity.uuid)::text = (farmfieldsoils_lab.uuid)::text)))
     JOIN country ON (((country.country)::text = (farmfieldsoils_lab.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (farmfieldsoils_lab.country)::text) AND (landscape.landscape_no = farmfieldsoils_lab.landscape_no))));"
